Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
wdm,io.github.bonigarcia.wdm.cache,CacheHandler,CacheHandler,3,1,1,53,0,,
wdm,io.github.bonigarcia.wdm.cache,CacheHandler,filterCacheBy,9,2,3,57,0,,
wdm,io.github.bonigarcia.wdm.cache,CacheHandler,getFilesInCache,5,1,0,73,0,,
wdm,io.github.bonigarcia.wdm.cache,CacheHandler,getDriverFromCache,24,5,5,80,0,io.github.bonigarcia.wdm.cache.CacheHandler,io.github.bonigarcia.wdm.cache.CacheHandler
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,keys,3,1,0,56,0,,
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,ResolutionCache,21,4,1,66,0,,
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,getValueFromResolutionCache,3,1,1,93,0,,
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,getExpirationDateFromResolutionCache,11,1,1,97,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,putValueInResolutionCacheIfEmpty,13,3,3,109,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,storeProperties,8,1,0,126,0,,
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,clearFromResolutionCache,5,1,1,136,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,clear,5,1,0,142,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,checkValidity,10,2,3,148,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,formatDate,3,1,1,163,0,,
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,getExpirationKey,3,1,1,167,0,,
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,checkKeyInResolutionCache,3,1,1,171,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.cache,ResolutionCache,checkKeyInResolutionCache,15,4,2,175,0,io.github.bonigarcia.wdm.cache.ResolutionCache,io.github.bonigarcia.wdm.cache.ResolutionCache
wdm,io.github.bonigarcia.wdm.config,Config,resolve,6,1,1,281,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,resolver,14,4,3,289,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,parse,27,6,2,304,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getProperty,17,3,1,328,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,getPropertyFrom,10,1,2,345,0,,
wdm,io.github.bonigarcia.wdm.config,Config,reset,12,3,0,356,0,,
wdm,io.github.bonigarcia.wdm.config,Config,defaultOsName,13,4,0,368,0,,
wdm,io.github.bonigarcia.wdm.config,Config,defaultArchitecture,6,2,0,380,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isNullOrEmpty,3,1,1,387,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isExecutable,3,1,1,391,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getProperties,3,1,0,399,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setProperties,4,1,1,403,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getFileFromPath,7,2,1,408,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getCacheFolder,3,1,0,416,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,getCachePath,3,1,0,420,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,resolvePath,11,4,1,424,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setCachePath,4,1,1,439,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getResolutionCachePath,7,2,0,444,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,setResolutionCachePath,4,1,1,452,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isForceDownload,3,1,0,457,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setForceDownload,4,1,1,461,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isUseMirror,3,1,0,466,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setUseMirror,4,1,1,470,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isUseBetaVersions,3,1,0,475,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setUseBetaVersions,4,1,1,479,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidExport,3,1,0,484,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidExport,4,1,1,488,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidOutputTree,3,1,0,493,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidOutputTree,4,1,1,497,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidBrowserDetection,3,1,0,502,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidBrowserDetection,4,1,1,506,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidFallback,3,1,0,511,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidFallback,4,1,1,515,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidResolutionCache,3,1,0,520,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidResolutionCache,4,1,1,524,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidTmpFolder,3,1,0,529,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidTmpFolder,4,1,1,533,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidShutdownHook,3,1,0,538,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidShutdownHook,4,1,1,542,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isAvoidExternalConnections,3,1,0,547,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setAvoidExternalConnections,4,1,1,551,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getTimeout,3,1,0,556,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setTimeout,4,1,1,560,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isCommandsPropertiesOnlineFirst,3,1,0,565,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setCommandsPropertiesOnlineFirst,4,1,1,569,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getCommandsPropertiesUrl,3,1,0,574,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setCommandsPropertiesUrl,4,1,1,578,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isClearResolutionCache,3,1,0,583,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setClearResolutionCache,4,1,1,587,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isClearDriverCache,3,1,0,592,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setClearDriverCache,4,1,1,596,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getArchitecture,10,3,0,601,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setArchitecture,4,1,1,612,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOs,3,1,0,617,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOperatingSystem,3,1,0,621,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,setOs,4,1,1,625,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getProxy,3,1,0,630,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setProxy,4,1,1,634,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getProxyUser,3,1,0,639,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setProxyUser,4,1,1,643,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getProxyPass,3,1,0,648,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setProxyPass,4,1,1,652,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getIgnoreVersions,8,2,0,657,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,setIgnoreVersions,4,1,1,666,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getGitHubToken,3,1,0,671,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setGitHubToken,4,1,1,675,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDefaultBrowser,3,1,0,680,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDefaultBrowser,4,1,1,684,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getTtl,3,1,0,689,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setTtl,4,1,1,693,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getTtlForBrowsers,3,1,0,698,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setTtlForBrowsers,4,1,1,702,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getResolutionCache,3,1,0,707,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setResolutionCache,4,1,1,711,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getBrowserVersionDetectionRegex,3,1,0,716,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setBrowserVersionDetectionRegex,4,1,1,720,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeDriverVersion,3,1,0,725,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeDriverVersion,4,1,1,729,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeVersion,3,1,0,734,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeVersion,4,1,1,738,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeDriverExport,3,1,0,743,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeDriverExport,4,1,1,747,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeDriverUrl,3,1,0,752,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeDriverUrl,4,1,1,756,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeDriverMirrorUrl,3,1,0,761,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeDriverMirrorUrl,4,1,1,765,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeDriverCfTMirrorUrl,3,1,0,770,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeDriverCfTMirrorUrl,4,1,1,774,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeDownloadUrlPattern,3,1,0,779,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeDownloadUrlPattern,4,1,1,783,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeGoodVersionsUrl,3,1,0,788,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeGoodVersionsUrl,4,1,1,792,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromeLastGoodVersionsUrl,3,1,0,797,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromeLastGoodVersionsUrl,4,1,1,801,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getEdgeDriverVersion,3,1,0,806,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setEdgeDriverVersion,4,1,1,810,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getEdgeVersion,3,1,0,815,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setEdgeVersion,4,1,1,819,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getEdgeDriverExport,3,1,0,824,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setEdgeDriverExport,4,1,1,828,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getEdgeDriverUrl,3,1,0,833,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setEdgeDriverUrl,4,1,1,837,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getEdgeDownloadUrlPattern,3,1,0,842,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setEdgeDownloadUrlPattern,4,1,1,846,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getGeckoDriverVersion,3,1,0,851,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setGeckoDriverVersion,4,1,1,855,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getFirefoxVersion,3,1,0,860,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setFirefoxVersion,4,1,1,864,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getFirefoxDriverExport,3,1,0,869,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setFirefoxDriverExport,4,1,1,873,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getFirefoxDriverUrl,3,1,0,878,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setFirefoxDriverUrl,4,1,1,882,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getFirefoxDriverMirrorUrl,3,1,0,887,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setFirefoxDriverMirrorUrl,4,1,1,891,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getFirefoxDriverGoodVersionsUrl,3,1,0,896,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setFirefoxDriverGoodVersionsUrl,4,1,1,900,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getIExplorerDriverVersion,3,1,0,905,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setIExplorerDriverVersion,4,1,1,909,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getIExplorerDriverExport,3,1,0,914,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setIExplorerDriverExport,4,1,1,918,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getIExplorerDriverUrl,3,1,0,923,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setIExplorerDriverUrl,4,1,1,927,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOperaDriverVersion,3,1,0,932,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setOperaDriverVersion,4,1,1,936,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOperaVersion,3,1,0,941,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setOperaVersion,4,1,1,945,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOperaDriverExport,3,1,0,950,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setOperaDriverExport,4,1,1,954,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOperaDriverUrl,3,1,0,959,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setOperaDriverUrl,4,1,1,963,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getOperaDriverMirrorUrl,3,1,0,968,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setOperaDriverMirrorUrl,4,1,1,972,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromiumDriverVersion,3,1,0,977,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromiumDriverVersion,4,1,1,981,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getSafariVersion,3,1,0,986,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setSafariVersion,4,1,1,990,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromiumVersion,3,1,0,995,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromiumVersion,4,1,1,999,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getChromiumDriverSnapPath,3,1,0,1004,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setChromiumDriverSnapPath,4,1,1,1008,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isUseChromiumDriverSnap,3,1,0,1013,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setUseChromiumDriverSnap,4,1,1,1017,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getBrowserVersionDetectionCommand,3,1,0,1022,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setBrowserVersionDetectionCommand,4,1,1,1026,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getServerPort,3,1,0,1031,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setServerPath,4,1,1,1035,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getServerPath,3,1,0,1040,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setServerPort,4,1,1,1044,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getServerTimeoutSec,3,1,0,1049,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setServerTimeoutSec,4,1,1,1053,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerDaemonUrl,3,1,0,1058,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerDaemonUrl,4,1,1,1062,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerHubUrl,3,1,0,1067,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerHubUrl,4,1,1,1071,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerNetwork,3,1,0,1076,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerNetwork,4,1,1,1080,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerTimezone,3,1,0,1085,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerTimezone,4,1,1,1089,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerLang,3,1,0,1094,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerLang,4,1,1,1098,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerMemSizeBytes,21,4,1,1103,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerShmSize,3,1,0,1123,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerShmSize,4,1,1,1127,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerTmpfsSize,3,1,0,1132,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerTmpfsSize,4,1,1,1136,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerTmpfsMount,3,1,0,1141,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerTmpfsMount,4,1,1,1145,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerStopTimeoutSec,3,1,0,1150,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerStopTimeoutSec,4,1,1,1154,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isDockerEnabledVnc,3,1,0,1159,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerEnabledVnc,4,1,1,1163,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isDockerViewOnly,3,1,0,1168,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerViewOnly,4,1,1,1172,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isDockerEnabledRecording,3,1,0,1177,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerEnabledRecording,4,1,1,1181,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerScreenResolution,3,1,0,1186,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerVideoSize,9,2,0,1190,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,setDockerScreenResolution,4,1,1,1203,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerVncPassword,3,1,0,1208,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerVncPassword,4,1,1,1212,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerBrowserPort,3,1,0,1217,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerBrowserPort,4,1,1,1221,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerVncPort,3,1,0,1226,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerVncPort,4,1,1,1230,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerNoVncPort,3,1,0,1235,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerNoVncPort,4,1,1,1239,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerRecordingFrameRate,3,1,0,1244,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerRecordingFrameRate,4,1,1,1248,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerRecordingOutput,3,1,0,1253,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerRecordingOutput,4,1,1,1257,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerRecordingPrefix,3,1,0,1262,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerRecordingPrefix,4,1,1,1266,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerBrowserSelenoidImageFormat,3,1,0,1271,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerBrowserSelenoidImageFormat,4,1,1,1275,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerBrowserTwilioImageFormat,3,1,0,1280,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerBrowserTwilioImageFormat,4,1,1,1284,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerBrowserAerokubeImageFormat,3,1,0,1289,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerBrowserAerokubeImageFormat,4,1,1,1293,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerBrowserMobileImageFormat,3,1,0,1298,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerBrowserMobileImageFormat,4,1,1,1302,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerRecordingImage,3,1,0,1307,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerRecordingImage,4,1,1,1311,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerNoVncImage,3,1,0,1316,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerNoVncImage,4,1,1,1320,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerCustomImage,3,1,0,1325,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerCustomImage,4,1,1,1329,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getBrowserWatcherVersion,3,1,0,1334,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setBrowserWatcherVersion,4,1,1,1338,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerVolumes,12,3,0,1343,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerVolumes,4,1,1,1357,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerExtraHosts,8,2,0,1362,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,setDockerExtraHosts,4,1,1,1371,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerEnvVariables,8,2,0,1376,0,io.github.bonigarcia.wdm.config.Config,io.github.bonigarcia.wdm.config.Config
wdm,io.github.bonigarcia.wdm.config,Config,setDockerEnvVariables,4,1,1,1385,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerDefaultArgs,3,1,0,1390,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerDefaultArgs,4,1,1,1394,0,,
wdm,io.github.bonigarcia.wdm.config,Config,isDockerLocalFallback,3,1,0,1399,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerLocalFallback,4,1,1,1403,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerPrivateEndpoint,3,1,0,1408,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerPrivateEndpoint,4,1,1,1412,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getDockerAvoidPulling,3,1,0,1417,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setDockerAvoidPulling,4,1,1,1421,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getRemoteAddress,3,1,0,1426,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setRemoteAddress,4,1,1,1430,0,,
wdm,io.github.bonigarcia.wdm.config,Config,setEnableTracing,4,1,1,1435,0,,
wdm,io.github.bonigarcia.wdm.config,Config,getEnableTracing,3,1,0,1440,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,ConfigKey,3,1,1,32,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,ConfigKey,4,1,2,36,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,ConfigKey,6,1,3,41,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,getName,3,1,0,48,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,getType,3,1,0,52,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,getValue,3,1,0,56,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,reset,3,1,0,60,0,,
wdm,io.github.bonigarcia.wdm.config,ConfigKey,setValue,3,1,1,64,0,,
wdm,io.github.bonigarcia.wdm.config,WebDriverManagerException,WebDriverManagerException,3,1,1,29,0,,
wdm,io.github.bonigarcia.wdm.config,WebDriverManagerException,WebDriverManagerException,3,1,1,33,0,,
wdm,io.github.bonigarcia.wdm.config,WebDriverManagerException,WebDriverManagerException,3,1,2,37,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,DockerContainer,14,1,1,62,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,dockerBuilder,3,1,1,79,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getImageId,3,1,0,83,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getBinds,3,1,0,87,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getEnvs,3,1,0,91,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getExposedPorts,3,1,0,95,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getExtraHosts,3,1,0,99,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getNetwork,3,1,0,103,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getCmd,3,1,0,107,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getEntryPoint,3,1,0,111,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getMounts,3,1,0,115,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getContainerId,3,1,0,119,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,setContainerId,3,1,1,123,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getContainerUrl,3,1,0,127,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,setContainerUrl,3,1,1,131,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,isPrivileged,3,1,0,135,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,isSysadmin,3,1,0,139,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getShmSize,3,1,0,143,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getGateway,3,1,0,147,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,setGateway,3,1,1,151,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,getAddress,3,1,0,155,0,,
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,setAddress,3,1,1,159,0,,
